en,fr
"Under the new guidelines, airlines whose planes are properly protected from electronic interference may allow passengers to use the devices during takeoffs, landings and taxiing, the FAA said.","En vertu des nouvelles directives, les compagnies aÃ©riennes dont les avions sont correctement protÃ©gÃ©s des interfÃ©rences Ã©lectroniques pourront autoriser les passagers Ã  utiliser leurs appareils pendant les dÃ©collages, les atterrissages et le roulement au sol, a dÃ©clarÃ© la FAA."
Most new airliners and other planes that have been modified so that passengers can use Wifi at higher altitudes are expected to meet the criteria.,"La plupart des nouveaux avions de ligne et des autres avions qui ont Ã©tÃ© modifiÃ©s afin que les passagers puissent utiliser le Wi-Fi Ã  des altitudes plus Ã©levÃ©es, devraient satisfaire aux critÃ¨res."
"Laura Glading, president of the Association of Professional Flight Attendants, welcomed the changes.","Laura Glading, prÃ©sidente de l'Association of Professional Flight Attendants, s'est dite heureuse de ces changements."
"""Once the new policy is safely implemented - and we're going to work closely with the carrier to do that - it will be a win-win,"" Glading said in a statement.","Â«Â Une fois la nouvelle politique mise en Å“uvre en toute sÃ©curitÃ©Â â€“ et nous allons travailler en Ã©troite collaboration avec les transporteurs pour celaÂ â€“ ce sera profitable Ã  tout le mondeÂ Â», a expliquÃ© Glading dans une dÃ©claration."
We're frankly tired of feeling like 'hall monitors' when it comes to this issue.,Nous sommes franchement fatiguÃ©s de nous sentir comme des Â«Â surveillants de salleÂ Â» lorsqu'il s'agit de cette question.
"But connecting to the Internet to surf, exchange emails, text or download data will still be prohibited below 10,000 feet, the agency said.","Mais il sera toujours interdit de se connecter Ã  Internet pour surfer, Ã©changer des emails et des SMS ou tÃ©lÃ©charger des donnÃ©es en dessous de 10Â 000Â pieds, a dÃ©clarÃ© l'agence."
"Passengers will be told to switch their smartphones, tablets and other devices to airplane mode.","Les passagers devront mettre leurs smartphones, tablettes et autres appareils en mode avion."
"So, still no Words With Friends, the online Scrabble-type game that actor Alec Baldwin was playing on his smartphone in 2011 when he was famously booted off an American Airlines jet for refusing to turn off the device while the plane was parked at the gate.","Donc toujours pas de Words With Friends, le jeu en ligne style Scrabble auquel jouait l'acteur Alec Baldwin sur son smartphone enÂ 2011 lorsqu'il a Ã©tÃ© expulsÃ© Ã  grand bruit d'un avion d'American Airlines aprÃ¨s avoir refusÃ© d'Ã©teindre son appareil alors que l'appareil Ã©tait garÃ© Ã  la porte."
And heavier devices such as laptops will continue to have to be stowed because of concern they might injure someone if they go flying around the cabin.,Et les appareils plus lourds comme les ordinateurs portables devront toujours Ãªtre rangÃ©s car ils pourraient blesser quelqu'un s'ils volaient Ã  travers la cabine.
In-flight cellphone calls also will continue to be prohibited.,Les tÃ©lÃ©phones portables Ã  bord continueront Ã©galement Ã  Ãªtre interdits.
"Regulatory authority over phone calls belongs to the Federal Communications Commission, not the FAA.",Le pouvoir rÃ©glementaire concernant les tÃ©lÃ©phones portables appartient Ã  la Federal Communications Commission et non Ã  la FAA.
FAA may lift ban on some electronic devices during takeoff and landing,La FAA peut lever l'interdiction sur certains appareils Ã©lectroniques pendant le dÃ©collage et l'atterrissage
"Last month, National Transportation Safety Board Mark Rosenker, a CBS News national transportation safety expert, said that cell phones are still considered a risk.","Le mois dernier, Mark Rosenker du National Transportation Safety Board, expert national en sÃ©curitÃ© des transports sur CBS News, a dÃ©clarÃ© que les tÃ©lÃ©phones portables Ã©taient toujours considÃ©rÃ©s comme prÃ©sentant un risque."
"""Cell phones, that really is an issue, not just because potentially it could create interference with navigational devices, but we do know, according to the FCC, that it could interfere with cell phone towers when they're in the air,"" Rosenker said.","Â«Â Les tÃ©lÃ©phones portables sont vÃ©ritablement un problÃ¨me, non seulement parce qu'ils pourraient Ã©ventuellement crÃ©er des interfÃ©rences avec les instruments de navigation, mais parce que nous savons, d'aprÃ¨s la FCC, qu'ils pourraient perturber les  antennes-relais de tÃ©lÃ©phonie mobile s'ils sont utilisÃ©s Ã  bordÂ Â», a dÃ©clarÃ© Rosenker."
An industry advisory committee created by the FAA to examine the issue recommended last month that the government permit greater use of personal electronic devices.,Un comitÃ© consultatif industriel crÃ©Ã© par la FAA pour examiner le problÃ¨me a recommandÃ© le mois dernier que le gouvernement autorise une utilisation plus large des appareils Ã©lectroniques personnels.
Pressure has been building on the FAA in recent years to ease restrictions on their use.,La pression pesant sur la FAA s'est renforcÃ©e au cours des derniÃ¨res annÃ©es pour assouplir les restrictions concernant leur utilisation.
"Critics such as Sen. Claire McCaskill, D-Mo., contend there is no valid safety reason for the prohibitions.","Des dÃ©tracteurs tels que la sÃ©natrice Claire McCaskill, D-Mo., soutiennent qu'il n'existe aucune raison de sÃ©curitÃ© valable pour ces interdictions."
The restrictions have also become increasingly difficult to enforce as use of the devices has become ubiquitous.,Les restrictions sont Ã©galement de plus en plus difficiles Ã  appliquer car l'utilisation des appareils est devenue omniprÃ©sente.
Some studies indicate as many as a third of passengers forget or ignore directions to turn off their devices.,"Certaines Ã©tudes indiquent qu'au moins un tiers des passagers oublient d'Ã©teindre leurs appareils, ou le font dÃ©libÃ©rÃ©ment."
"The FAA began restricting passengers' use of electronic devices in 1966 in response to reports of interference with navigation and communications equipment when passengers began carrying FM radios, the high-tech gadgets of their day.","La FAA a commencÃ© Ã  limiter l'utilisation des appareils Ã©lectroniques en 1996 suite aux rapports sur la prÃ©sence d'interfÃ©rences avec les instruments de navigation et de communication lorsque les passagers transportaient des radios FM, le gadget high-tech d'alors."
"New airliners are far more reliant on electrical systems than previous generations of aircraft, but they are also designed and approved by the FAA to be resistant to electronic interference.","Les nouveaux avions de ligne dÃ©pendent beaucoup plus des systÃ¨mes Ã©lectriques que les gÃ©nÃ©rations prÃ©cÃ©dentes d'avions, mais ils sont Ã©galement conÃ§us pour rÃ©sister aux interfÃ©rences Ã©lectroniques et approuvÃ©s par la FAA."
Airlines have been offering Wi-Fi use at cruising altitudes to passengers for several years.,Les compagnies aÃ©riennes permettent Ã  leurs passagers d'utiliser le Wi-Fi aux altitudes de croisiÃ¨re depuis plusieurs annÃ©es.
Planes modified for Wi-Fi systems are also more resistant to interference.,Les avions modifiÃ©s pour accueillir des systÃ¨mes Wi-Fi rÃ©sistent Ã©galement mieux aux interfÃ©rences.
"The vast majority of airliners should qualify for greater electronic device use under the new guidelines, Huerta said.","La vaste majoritÃ© des avions de ligne devraient permettre une utilisation plus large des appareils Ã©lectroniques en vertu des nouvelles directives, a dÃ©clarÃ© Huerta."
Today's electronic devices generally emit much lower power radio transmissions than previous generations of devices.,Les appareils Ã©lectroniques d'aujourd'hui Ã©mettent en gÃ©nÃ©ral des transmissions radio de puissance bien plus faible que les gÃ©nÃ©rations prÃ©cÃ©dentes d'appareils.
"E-readers, for example, emit only minimal transmissions when turning a page.","Les lecteurs de livres Ã©lectroniques, par exemple, Ã©mettent seulement des transmissions minimales lorsqu'on tourne une page."
But transmissions are stronger when devices are downloading or sending data.,Mais les transmissions sont plus fortes lorsque les appareils tÃ©lÃ©chargent ou envoient des donnÃ©es.
Among those pressing for a relaxation of restrictions on passengers' use of the devices has been Amazon.com.,Amazon.com fait partie de ceux qui font pression pour un assouplissement des restrictions concernant l'utilisation des appareils Ã©lectroniques par les passagers.
"In 2011, company officials loaded an airliner full of their Kindle e-readers and flew it around to test for problems but found none.","En 2011, les dirigeants de la sociÃ©tÃ© ont chargÃ© un avion de ligne de lecteurs de livres Ã©lectroniques Kindle et l'ont fait voler pour voir s'il y avait des problÃ¨mes, mais il n'y en a eu aucun."
FAA advisory committee members expressed mixed feelings about whether use of the devices presents any risk.,Cela a inspirÃ© aux membres du comitÃ© consultatif de la FAA des sentiments mitigÃ©s quant Ã  la question de savoir si l'utilisation des appareils prÃ©sente ou non un risque.
Douglas Kidd of the National Association of Airline Passengers said he believes interference from the devices is genuine even if the risk is minimal.,"Douglas Kidd de la National Association of Airline Passengers a dÃ©clarÃ© qu'il pensait que les interfÃ©rences provenant des appareils Ã©taient rÃ©elles, mÃªme si le risque Ã©tait minime."
"Other committee members said there are only anecdotal reports from pilots to support that the devices can interfere with aircraft systems, and most of those reports are very old.","D'autres membres du comitÃ© ont dÃ©clarÃ© qu'il n'existe que des rapports anecdotiques Ã©manant de pilotes qui indiquent que les appareils peuvent interfÃ©rer avec les systÃ¨mes d'un avion, et que la plupart dâ€™entre eux sont trÃ¨s anciens."
"However, the committee recommended the FAA allow pilots to order passengers to shut off devices during instrument landings in low visibility.","Toutefois, le comitÃ© a recommandÃ© que la FAA autorise les pilotes Ã  demander aux passagers d'Ã©teindre leurs appareils pendant les atterrissages aux instruments dans des conditions de faible visibilitÃ©."
"A travel industry group welcomed the changes, calling them common-sense accommodations for a traveling public now bristling with technology.","Un groupe de l'industrie du voyage s'est fÃ©licitÃ© des changements, les appelant des arrangements pleins de bon sens pour des voyageurs Ã©quipÃ©s de technologies."
"""We're pleased the FAA recognizes that an enjoyable passenger experience is not incompatible with safety and security,"" said Roger Dow, CEO of the U.S. Travel Association.","Â«Â Nous sommes heureux que la FAA reconnaisse qu'une expÃ©rience passager agrÃ©able n'est pas incompatible avec la sÃ©curitÃ©Â Â», a dÃ©clarÃ© Roger Dow, PrÃ©sident et directeur de l'U.S. Travel Association."
Bird airlifted to safety from North Sea rig released back into wild,Un oiseau hÃ©litreuillÃ© d'une plate-forme en mer du Nord a Ã©tÃ© relÃ¢chÃ© dans la nature
A bird airlifted ashore after being found exhausted on a North Sea oil rig has been released back into the wild.,"Un oiseau, hÃ©litreuillÃ© aprÃ¨s avoir Ã©tÃ© trouvÃ© Ã©puisÃ© sur une plate-forme pÃ©troliÃ¨re en mer du Nord, a Ã©tÃ© relÃ¢chÃ© dans la nature."
The water rail was put on a helicopter to Aberdeen last month before being nursed back to health by the Scottish SPCA at its rescue centre in Alloa.,On a fait monter le rÃ¢le d'eau Ã  bord d'un hÃ©licoptÃ¨re en direction d'Aberdeen le mois dernier avant qu'il soit remis sur pieds par la SPCA Ã©cossaise dans son centre de sauvetage d'Alloa.
"Centre manager Colin Seddon said: ""This water rail was likely a winter migrant from Northern Europe who got caught up in strong winds over the North Sea.""","Le directeur du centre, ColinÂ Seddon, a dÃ©clarÃ©Â : Â«Â Ce rÃ¢le d'eau Ã©tait probablement un migrateur hivernant qui venait d'Europe du nord et s'est retrouvÃ© pris au milieu de vents violents en mer du Nord.Â Â»"
